fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/armourerhouse_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/armoury_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/armoury_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/armoury_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/armoury_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/armoury_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/carver_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/carver_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/carver_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/carver_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodpreparer_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodpreparer_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodpreparer_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodpreparer_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodprephouse_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodprephouse_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodprephouse_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/foodprephouse_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/guesthouse_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/guesthouse_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/guesthouse_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/guesthouse_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunter_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunter_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunter_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunter_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunter_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunterex_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunterex_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunterex_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunterex_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/hunterex_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lake_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lake_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lake_A_fisherman_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lake_A_fisherman_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lake_A_fisherman_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lake_A_fisherman_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lumberman_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lumberman_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lumberman_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/lumberman_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/market_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/market_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/market_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/market_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/offering1_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/offering1_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/offering1_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/offering2_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/offering2_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/offering2_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/offering2_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/shaman_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/shaman_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/shaman_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/shaman_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/sodder_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/sodder_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/sodder_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/sodder_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/core/sodder_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/banditshack_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/banditshack_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/banditshack_B.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/banditshack_B0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/bison_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/bison_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_B.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_B0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_C.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_C0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_D.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_D0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_E.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_E0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_F.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/inuksuit_F0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lake2_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lake2_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneanimistic_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneanimistic_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneanishaman_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneanishaman_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneanishaman_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneanishaman_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneanishaman_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneartisan_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneartisan_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedisiglu2_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedisiglu2_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedisiglu_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedisiglu_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedislogcabin2_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedislogcabin2_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedislogcabin_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonedislogcabin_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonefisherman_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonefisherman_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneiglu2_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneiglu2_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneiglu_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/loneiglu_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonelogcabin2_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonelogcabin2_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonelogcabin_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonelogcabin_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonewoodworker_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/lonewoodworker_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/polarbearcave_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/polarbearcave_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/sanduit_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/lone/sanduit_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playercampsite_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playercampsite_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playeriglu_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playeriglu_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playerlargegrove_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playerlargegrove_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playerlargehouse_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playerlargehouse_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playermedhouse_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playermedhouse_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playersmallhouse_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/player/playersmallhouse_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/animistic_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/animistic_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/animistic_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/animistic_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/animistic_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmp_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmp_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmp_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmp_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmp_B.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmp_B0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmp_B1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmw_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmw_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/farmw_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_B.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_B0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_C.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_C0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_D.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_D0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_E.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/flower_E0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_B.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_B0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_B1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_C.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_C0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_D.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/grove_D0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/offering_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/special/offering_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A4.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A5.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/council_A6.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/hunterth_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/hunterth_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/hunterth_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/hunterth_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/hunterth_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/player_tannery_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/player_tannery_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/player_tannery_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/player_tannery_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/player_tannery_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/shamanistic_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/shamanistic_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/shamanistic_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/shamanistic_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/shamanistic_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/shamanistic_A4.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/shamanistic_A5.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/tannery_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/tannery_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/tannery_A1.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/tannery_A2.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/tannery_A3.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/tannery_A4.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/townhalls/tannery_A5.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/walls/borderpost_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/walls/borderpost_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/walls/borderpost_corner_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/walls/borderpost_corner_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/buildings/walls/borderpost_gate_A.txt
 create mode 100644 mods/millenaire/cultures/inuits/buildings/walls/borderpost_gate_A0.png
 create mode 100644 mods/millenaire/cultures/inuits/culture.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/banditshack.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/bison.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/inuksuit.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lake2.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/loneanimistic.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/loneanishaman.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/loneartisan.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonedisiglu.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonedisiglu2.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonedislogcabin.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonedislogcabin2.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonefisherman.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/loneiglu.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/loneiglu2.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonelogcabin.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonelogcabin2.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/lonewoodworker.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/polarbearcave.txt
 create mode 100644 mods/millenaire/cultures/inuits/lonebuildings/sanduit.txt
 create mode 100644 mods/millenaire/cultures/inuits/namelists/inuit_names.txt
 create mode 100644 mods/millenaire/cultures/inuits/namelists/localmerchantfamily_names.txt
 create mode 100644 mods/millenaire/cultures/inuits/namelists/localmerchantmen_names.txt
 create mode 100644 mods/millenaire/cultures/inuits/namelists/merchant_viking_family_names.txt
 create mode 100644 mods/millenaire/cultures/inuits/namelists/merchant_viking_first_names.txt
 create mode 100644 mods/millenaire/cultures/inuits/namelists/villages.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/armoury.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/cheffery.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/inuittownhall.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/loneartisan.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/lonefisherman.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/lonehunt.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/lonesanduit.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/loneshaman.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/lonewoodworker.txt
 create mode 100644 mods/millenaire/cultures/inuits/shops/wooddery.txt
 create mode 100644 mods/millenaire/cultures/inuits/traded_goods.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_boy.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_carver.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_chef.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_farmer.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_fisherman.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_girl.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_hunter.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_hunterth.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_husband.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_localmerchant.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_lonecarver.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_lonefisherman.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_lonehunter.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_lonehunter2.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_lonelumberman.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_loneshaman.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_lumberman.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_madman.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_madman2.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_merchant_armorer.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_merchant_building.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_merchant_hunter.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_oldlady.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_sanduitdaughter.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_sanduithusband.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_sanduitson.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_sanduitwife.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_shaman.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_shaman0.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_smith.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_sodder.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_tanner.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/inuit_wife.txt
 create mode 100644 mods/millenaire/cultures/inuits/villagers/merchant_viking.txt
 create mode 100644 mods/millenaire/cultures/inuits/villages/artisanalvillage.txt
 create mode 100644 mods/millenaire/cultures/inuits/villages/communityvillage/communityvillage.txt
 create mode 100644 mods/millenaire/cultures/inuits/villages/farmingvillage.txt
 create mode 100644 mods/millenaire/cultures/inuits/villages/huntingvillage.txt
 create mode 100644 mods/millenaire/cultures/inuits/villages/huntingvillage_controlled.txt
 create mode 100644 mods/millenaire/cultures/inuits/villages/religiousvillage.txt
 create mode 100644 mods/millenaire/cultures/inuits/walls/borderposts.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/bath_A6.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/chickenfarm_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/chickenfarm_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/chickenfarm_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/chickenfarm_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/chickenfarm_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/chickenfarm_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearchive_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearchive_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesearmyforge_A6.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_B1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_B2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_B3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesecrafter_B4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefarm_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefarm_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefarm_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefarm_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefarm_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefarm_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefishery_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefishery_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefishery_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefishery_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefishery_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefishery_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesefishery_A5.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseforge_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseforge_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseforge_A1.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseforge_A2.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseforge_A3.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseforge_A4.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesegrove_A.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesegrove_A0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesegrove_B.txt
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japanesegrove_B0.png
 create mode 100644 mods/millenaire/cultures/japanese/buildings/core/japaneseinn_A.txt
